date,temperature
2018-01-01,-9.57413194444444
2018-01-02,-9.550000000000004
2018-01-03,-8.771890971039186
2018-01-04,-3.4594936708860797
2018-01-05,-8.404302925989665
2018-01-06,-10.903664921465976
2018-01-07,-10.918382352941174
2018-01-08,-3.312797074954301
2018-01-09,2.5023880597014942
2018-01-10,0.5832764505119453
2018-01-11,7.97420382165605
2018-01-12,17.214690026954205
2018-01-13,7.954339118825098
2018-01-14,-5.715161839863707
2018-01-15,-5.8821782178217745
2018-01-16,-1.544086021505375
2018-01-17,-1.9065950920245394
2018-01-18,-3.312414965986391
2018-01-19,0.7261904761904752
2018-01-20,3.635042735042736
2018-01-21,6.418336162988118
2018-01-22,12.582525951557086
2018-01-23,14.4839580209895
2018-01-24,5.8298305084745765
2018-01-25,2.528279386712094
2018-01-26,-0.07006802721088473
2018-01-27,7.166496598639454
2018-01-28,11.363800277392535
2018-01-29,7.431155015197567
2018-01-30,0.8387218045112791
2018-01-31,-2.811030741410488
2018-02-01,6.44643478260869
2018-02-02,2.4473515248796107
2018-02-03,-5.826020408163272
2018-02-04,0.6566145092460887
2018-02-05,0.9399116347569961
2018-02-06,-0.5031825795644872
2018-02-07,0.5711267605633801
2018-02-08,0.8903553299492396
2018-02-09,0.02780569514237846
2018-02-10,5.595511921458617
2018-02-11,12.064214046822748
2018-02-12,11.52300469483569
2018-02-13,1.7793570219966135
2018-02-14,4.605574324324324
2018-02-15,14.631518151815191
2018-02-16,16.901138211382126
2018-02-17,3.106505295007562
2018-02-18,4.042284866468843
2018-02-19,5.209516380655224
2018-02-20,14.957233704292529
2018-02-21,20.085385878489355
2018-02-22,14.592778649921527
2018-02-23,6.536075036075031
2018-02-24,10.500397350993389
2018-02-25,10.115837696335104
2018-02-26,10.090114613180523
2018-02-27,5.452613240418116
2018-02-28,9.135008665511268
2018-03-01,10.714405360134002
2018-03-02,8.36186943620177
2018-03-03,6.25259875259875
2018-03-04,5.628214971209212
2018-03-05,4.069298245614033
2018-03-06,1.3607445008460248
2018-03-07,4.359195402298853
